DDQ01	DDQ01	2022-12-05	2022-12-01	PLN	4	FOREIGN CURRENCY PURCHASED DEAL OF 2 DEC 22 PLN/USD RATE 4.466066 WITH NORTHERN TRUST COMPANY, CHICAGO BUY PLN:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24MBGP	 	F4A1KUXU	FX	302989.77	 000000004	S	POLISH ZLOTY	 596483590	2022-12-02-17.51.58.149786	 000000002	USD	67781.43	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KC	 	F534409U	FX	1023022.	 000000004	S	TURKISH YENI	 596483611	2022-12-02-17.51.58.149786	 000000002	USD	54889.04	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9K9	 	F6A7THZU	FX	821120.3	 000000004	S	TURKISH YENI	 596483619	2022-12-02-17.51.58.149786	 000000002	USD	44056.25	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9K4	 	F705868U	FX	944003.06	 000000004	S	TURKISH YENI	 596483618	2022-12-02-17.51.58.149786	 000000002	USD	50649.38	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KK	 	F533442U	FX	1593661.28	 000000004	S	TURKISH YENI	 596483617	2022-12-02-17.51.58.149786	 000000002	USD	85506.02	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KJ	 	F570106U	FX	714528.17	 000000004	S	TURKISH YENI	 596483616	2022-12-02-17.51.58.149786	 000000002	USD	38337.17	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KH	 	F0A7SE3U	FX	2521408.89	 000000004	S	TURKISH YENI	 596483615	2022-12-02-17.51.58.149786	 000000002	USD	135283.23	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KG	 	F533561W	FX	1087055.97	 000000004	S	TURKISH YENI	 596483614	2022-12-02-17.51.58.149786	 000000002	USD	58324.71	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KF	 	F526255W	FX	1422481.06	 000000004	S	TURKISH YENI	 596483613	2022-12-02-17.51.58.149786	 000000002	USD	76321.55	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KD	 	F570153U	FX	2360578.22	 000000004	S	TURKISH YENI	 596483612	2022-12-02-17.51.58.149786	 000000002	USD	126654.05	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	4	FOREIGN CURRENCY PURCHASED DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KB	 	F2A5GSSU	FX	862016.16	 000000004	S	TURKISH YENI	 596483610	2022-12-02-17.51.58.149786	 000000002	USD	46250.46	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 2 DEC 22 PLN/USD RATE 4.466066 WITH NORTHERN TRUST COMPANY, CHICAGO BUY PLN:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24MBGP	 	F4A1KUXU	FX	-67842.65	 000000004	S	U.S. DOLLARS	 596483580	2022-12-02-17.51.58.149786	 000000002	USD	-67842.65	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9K9	 	F6A7THZU	FX	-44110.23	 000000004	S	U.S. DOLLARS	 596483579	2022-12-02-17.51.58.149786	 000000002	USD	-44110.23	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9K4	 	F705868U	FX	-50711.44	 000000004	S	U.S. DOLLARS	 596483578	2022-12-02-17.51.58.149786	 000000002	USD	-50711.44	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KK	 	F533442U	FX	-85610.81	 000000004	S	U.S. DOLLARS	 596483577	2022-12-02-17.51.58.149786	 000000002	USD	-85610.81	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KJ	 	F570106U	FX	-38384.15	 000000004	S	U.S. DOLLARS	 596483576	2022-12-02-17.51.58.149786	 000000002	USD	-38384.15	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KH	 	F0A7SE3U	FX	-135449.02	 000000004	S	U.S. DOLLARS	 596483575	2022-12-02-17.51.58.149786	 000000002	USD	-135449.02	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KG	 	F533561W	FX	-58396.19	 000000004	S	U.S. DOLLARS	 596483574	2022-12-02-17.51.58.149786	 000000002	USD	-58396.19	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KF	 	F526255W	FX	-76415.08	 000000004	S	U.S. DOLLARS	 596483573	2022-12-02-17.51.58.149786	 000000002	USD	-76415.08	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KD	 	F570153U	FX	-126809.26	 000000004	S	U.S. DOLLARS	 596483572	2022-12-02-17.51.58.149786	 000000002	USD	-126809.26	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KC	 	F534409U	FX	-54956.31	 000000004	S	U.S. DOLLARS	 596483571	2022-12-02-17.51.58.149786	 000000002	USD	-54956.31	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	FOREIGN CURRENCY SOLD DEAL OF 1 DEC 22 TRY/USD RATE 18.615188 WITH NORTHERN TRUST COMPANY, CHICAGO BUY TRY:SELL USD	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	X24L9KB	 	F2A5GSSU	FX	-46307.14	 000000004	S	U.S. DOLLARS	 596483570	2022-12-02-17.51.58.149786	 000000002	USD	-46307.14	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 GBP 5.47 AT RATE 0.8279000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X80	 	 	MISC-R/D	6.61	 000000004	S	U.S. DOLLARS	 596483569	2022-12-02-17.51.58.149786	 000000002	USD	6.61	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 EUR 5.21 AT RATE 0.9616000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X72	 	 	MISC-R/D	5.42	 000000004	S	U.S. DOLLARS	 596483568	2022-12-02-17.51.58.149786	 000000002	USD	5.42	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 ZAR 53.05 AT RATE 17.3261000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X7C	 	 	MISC-R/D	3.06	 000000004	S	U.S. DOLLARS	 596483567	2022-12-02-17.51.58.149786	 000000002	USD	3.06	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 HKD 20.80 AT RATE 7.7887000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X5L	 	 	MISC-R/D	2.67	 000000004	S	U.S. DOLLARS	 596483566	2022-12-02-17.51.58.149786	 000000002	USD	2.67	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA COST RECOVERY FOR MONTH ENDING 30 NOV 22 PKR -88,428.04 AT RATE 224.4860000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X31	 	 	MISC-R/D	-393.91	 000000004	S	U.S. DOLLARS	 596483565	2022-12-02-17.51.58.149786	 000000002	USD	-393.91	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA COST RECOVERY FOR MONTH ENDING 30 NOV 22 GBP -118.86 AT RATE 0.8279000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X2P	 	 	MISC-R/D	-143.57	 000000004	S	U.S. DOLLARS	 596483564	2022-12-02-17.51.58.149786	 000000002	USD	-143.57	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 NOK 0.74 AT RATE 9.8412000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8X17	 	 	MISC-R/D	.08	 000000004	S	U.S. DOLLARS	 596483563	2022-12-02-17.51.58.149786	 000000002	USD	.08	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	4	IBA INTEREST FOR MONTH ENDING 30 NOV 22 PLN 130.10 AT RATE 4.4941000	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	G9D8XB9	 	 	MISC-R/D	28.95	 000000004	S	U.S. DOLLARS	 596483562	2022-12-02-17.51.58.149786	 000000002	USD	28.95	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	EGP	6	615621W PURCHASE 400,000 EL SWED EG BELSWEDY ELECTRIC EGP1.00 (POST SUBD	DI	DOUBLE RIVER INVESTMENTS	2022-12-04	MC77G0Y	 	EGS3G0Z1C014	TRADE	-3750783.35	 000000004	PI	EGYPTIAN POUND	 596483548	2022-12-02-17.51.58.149786	 000000002	USD	-152688.11	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	EGP	6	601014W PURCHASE 250,000 EFG HERM EG BEFG HERMES HLDGS EGP5	DI	DOUBLE RIVER INVESTMENTS	2022-12-04	MC77G0W	 	EGS69101C011	TRADE	-3708098.3	 000000004	PI	EGYPTIAN POUND	 596483547	2022-12-02-17.51.58.149786	 000000002	USD	-150950.47	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	NOK	6	INCOME ON 50,000 HAFNIA NO HAFNIA LIMITED USD0.01	DI	DOUBLE RIVER INVESTMENTS	2022-12-06	D0QSLRZ	 	BMG4233B1090	INCOME	103914.37	 000000004	P	NORWEGIAN KRONER	 596483586	2022-12-02-17.51.58.149786	 000000002	USD	10563.14	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	PLN	6	4A1KUXU PURCHASE 50,000 ENEA SA PL BENEA SA PLN1.00	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC7FYP7	 	PLENEA000013	TRADE	-302989.77	 000000004	PI	POLISH ZLOTY	 596483591	2022-12-02-17.51.58.149786	 000000002	USD	-67781.43	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	2A5GSSU PURCHASE 50,000 OZAK GAYR TR BOZAK GAYRIMENKUL TRY1	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCG	 	TREOZAK00014	TRADE	-862016.16	 000000004	PI	TURKISH YENI	 596483620	2022-12-02-17.51.58.149786	 000000002	USD	-46250.46	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	6A7THZU PURCHASE 100,000 BANS BAND TR BBANTAS BANDIRMA AM TRY1 (B SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCR	 	TREBANT00026	TRADE	-821120.3	 000000004	PI	TURKISH YENI	 596483629	2022-12-02-17.51.58.149786	 000000002	USD	-44056.25	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	705868U PURCHASE 25,000 IPEK DOGA TR BIPEK DOGAL ENERJI TRY1 (C SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCQ	 	TRAIPMAT92D2	TRADE	-944003.06	 000000004	PI	TURKISH YENI	 596483628	2022-12-02-17.51.58.149786	 000000002	USD	-50649.38	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	533442U PURCHASE 70,022 PARK ELEK TR BPARK ELEK URETIM M TRY1 (B SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCP	 	TRAPRKTE91B5	TRADE	-1593661.28	 000000004	PI	TURKISH YENI	 596483627	2022-12-02-17.51.58.149786	 000000002	USD	-85506.02	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	570106U PURCHASE 71,158 EDIP GAYR TR BEDIP IPLIK TRY1	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCN	 	TRAEDIPW91B3	TRADE	-714528.17	 000000004	PI	TURKISH YENI	 596483626	2022-12-02-17.51.58.149786	 000000002	USD	-38337.17	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	0A7SE3U PURCHASE 300,000 GULR YATI TR BGULER YATIRIM HLDG TRY1 (B SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCM	 	TREBSKY00016	TRADE	-2521408.89	 000000004	PI	TURKISH YENI	 596483625	2022-12-02-17.51.58.149786	 000000002	USD	-135283.23	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	533561W PURCHASE 300,000 GSD HLDGS TR BGSD HOLDINGS TRY1 (D SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCL	 	TRAGSDHO91Q9	TRADE	-1087055.97	 000000004	PI	TURKISH YENI	 596483624	2022-12-02-17.51.58.149786	 000000002	USD	-58324.71	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	526255W PURCHASE 20,000 KOC HLDG TR BKOC HLDG TRY1 (B SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCK	 	TRAKCHOL91Q8	TRADE	-1422481.06	 000000004	PI	TURKISH YENI	 596483623	2022-12-02-17.51.58.149786	 000000002	USD	-76321.55	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	570153U PURCHASE 200,000 KARDEMIR TR BKARDEMIR KARABUK D TRY1 (A SHARES)	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCJ	 	TRAKRDMA91G3	TRADE	-2360578.22	 000000004	PI	TURKISH YENI	 596483622	2022-12-02-17.51.58.149786	 000000002	USD	-126654.05	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	6	534409U PURCHASE 250,000 TSKB TR BTURKIYE SINAI KALK TRY1	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	MC78SCH	 	TRATSKBW91N0	TRADE	-1023022.	 000000004	PI	TURKISH YENI	 596483621	2022-12-02-17.51.58.149786	 000000002	USD	-54889.04	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	6	INCOME ON 6,000 STOLTNIEL NO STOLT-NIELSEN LTD USD1	DI	DOUBLE RIVER INVESTMENTS	2022-12-08	D0QQ21Z	 	BMG850801025	INCOME	4500.	 000000004	P	U.S. DOLLARS	 596483581	2022-12-02-17.51.58.149786	 000000002	USD	4500.	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	CLP	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	.25	 000000003	 	CHILEAN PESO	 596483545	2022-12-02-17.51.58.149786	 000000002	USD	0	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	EGP	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	7458881.65	 000000003	 	EGYPTIAN POUND	 596483546	2022-12-02-17.51.58.149786	 000000002	USD	303638.58	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	IDR	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	-.28	 000000003	 	INDO RUPIAH	 596483549	2022-12-02-17.51.58.149786	 000000002	USD	0	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	NGN	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	57216022.03	 000000003	 	NIGERIAN NAIRA	 596483550	2022-12-02-17.51.58.149786	 000000002	USD	128937.51	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	NOK	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	0	 000000003	 	NORWEGIAN KRONER	 596483585	2022-12-02-17.51.58.149786	 000000002	USD	0	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	PLN	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	0	 000000003	 	POLISH ZLOTY	 596483589	2022-12-02-17.51.58.149786	 000000002	USD	0	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	40031.5	 000000003	 	TURKISH YENI	 596483609	2022-12-02-17.51.58.149786	 000000002	USD	2147.84	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	473174.06	 000000003	 	U.S. DOLLARS	 596483561	2022-12-02-17.51.58.149786	 000000002	USD	473174.06	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	-50000.	 000000003	 	USD INCOME CASH	 596483631	2022-12-02-17.51.58.149786	 000000002	USD	-50000.	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	VND	3	CLOSING BALANCE	DI	DOUBLE RIVER INVESTMENTS	2022-12-02	 	 	 	 	7414453928.	 000000003	 	VIETNAM DONG	 596483582	2022-12-02-17.51.58.149786	 000000002	USD	304245.13	FM
DDQ01	DDQ01	2022-12-05	2022-12-01	PLN	5	Actual Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	302989.77	 000000000	 	POLISH ZLOTY	 000000000	 	 000000000	USD	67781.43	 
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	5	Actual Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	13389906.61	 000000000	 	TURKISH YENI	 000000000	 	 000000000	USD	718419.7	 
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	5	Actual Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	-312308.91	 000000000	 	U.S. DOLLARS	 000000000	 	 000000000	USD	-312308.91	 
DDQ01	DDQ01	2022-12-05	2022-12-01	EGP	7	Projected Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	0	 000000000	 	EGYPTIAN POUND	 000000000	 	 000000000	USD	0	 
DDQ01	DDQ01	2022-12-05	2022-12-01	NOK	7	Projected Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-06	 	 	 	 	103914.37	 000000000	 	NORWEGIAN KRONER	 000000000	 	 000000000	USD	10563.14	 
DDQ01	DDQ01	2022-12-05	2022-12-01	PLN	7	Projected Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	0	 000000000	 	POLISH ZLOTY	 000000000	 	 000000000	USD	0	 
DDQ01	DDQ01	2022-12-05	2022-12-01	TRY	7	Projected Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-05	 	 	 	 	40031.5	 000000000	 	TURKISH YENI	 000000000	 	 000000000	USD	2147.84	 
DDQ01	DDQ01	2022-12-05	2022-12-01	USD	7	Projected Closing Balance	DI	DOUBLE RIVER INVESTMENTS	2022-12-08	 	 	 	 	-307808.91	 000000000	 	U.S. DOLLARS	 000000000	 	 000000000	USD	-307808.91	 
