DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000007069	NT0 SKANDINAVISKA ENSKILDA BANKEN NO	Norway	HAFNIA LIMITED USD0.01	BMG4233B1090	BJK0P85	50000.	0	0	50000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000410	NT0 HSBC - TAIPEI	Taiwan	ASROCK INCORPORATI TWD10	TW0003515003	B1FGXJ9	20000.	0	0	20000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BAGFAS TRY1 (B SHARES)	TRABAGFS91E2	B03MPM9	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	GLOBAL YATIRIM HOL TRY1 (C SHARES)	TRAGLMDE91R3	B03MT72	500000.	0	0	500000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	TAEYOUNG ENG&CON KRW500	KR7009410002	B1WT3H9	25000.	0	0	25000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	EGE ENDUSTRI TRY1 (B SHARES)	TRAEGEEN91H5	B03MRX4	600.	0	0	600.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	SEKERBANK TRY1	TRASKBNK91N8	B03MXH0	800000.	0	0	800000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	MEGHMANI ORGANOCHEM LTD	INE071N01016	BKSH831	14100.	0	0	14100.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	EGE PROFIL TRY1	TRAEGPRO91E8	B03MRZ6	23010.	0	0	23010.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BANTAS BANDIRMA AM TRY1 (B SHARES)	TREBANT00026	BY2Z9Q9	700000.	0	100000.	600000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000001256	NT0 HSBC BK MIDDLE EAST LTD ADX ADSM UAE	United Arab Emirates	INTL HLDG CO AED1	AEI000201014	B1K9VV1	6000.	0	0	6000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000259	NT0 CREST PID: CI01	United Kingdom	NETWORK INTL HLDGS ORD GBP0.10	GB00BH3VJ782	BH3VJ78	70000.	0	0	70000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	GSD HOLDINGS TRY1 (D SHARES)	TRAGSDHO91Q9	B03N094	1800000.	0	300000.	1500000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000007259	NT0 CITIBANK HANDLOWY POLAND	Poland	PKN ORLEN SA PLN1.25	PLPKN0000018	5810066	20000.	0	0	20000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	SOKTAS TRY1	TRASKTAS91B5	B03MXM5	400000.	0	0	400000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	USAK SERAMIK TRY1	TRAUSAKW91F6	B03MZ07	750000.	0	0	750000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BERA HOLDING A.S TRY1	TREKMBH00014	B7QP2X4	150000.	0	0	150000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000246	NT0 CITIBANK NA EGYPT	Egypt	EFG HERMES HLDGS EGP5	EGS69101C011	6139470	250000.	0	250000.	0	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000259	NT0 CREST PID: CI01	United Kingdom	TBC BANK GROUP PLC ORD GBP0.01	GB00BYT18307	BYT1830	10000.	0	0	10000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	OZAK GAYRIMENKUL YATIRIM ORT TRY1	TREOZAK00014	B72RSM5	350000.	0	50000.	300000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	VAKIF FIN KIRALAMA TRY1	TRAVAKFN91P9	B03MZ30	400000.	0	0	400000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	TEKNOSA IC VE DIS TRY1	TRETKNO00010	B7TJR61	200000.	0	0	200000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	KOC HLDG TRY1 (B SHARES)	TRAKCHOL91Q8	B03MVJ8	70000.	0	20000.	50000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	DEVA HOLDING AS TRY1 (C SHARES)	TRADEVAW91E2	B03MR90	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000002190	NT0 BNP PARIBAS PORTUGAL	Portugal	SONAE SGPS SA EUR1	PTSON0AM0001	5973992	300000.	0	0	300000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	GEN ILAC VE SAGLIK TRY1	TREGENL00024	BN2TVP7	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BIOTRENDCCEVRE VE TRY1	TREBION00012	BNG2V18	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000007069	NT0 SKANDINAVISKA ENSKILDA BANKEN NO	Norway	WALLENIUS WILHELMSEN                    LOGISTICS ASA	NO0010571680	B55WMQ5	25000.	0	0	25000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BOSSA TRY1	TRABOSSA91B5	B03MQ48	119372.	0	0	119372.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	KONYA CIMENTO TRY1	TRAKONYA91F6	B03MVN2	737.	0	0	737.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	VAKKO TEKSTIL TRY1	TRAVAKKO91B7	B03MZ74	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000004	NT0 EUROCLEAR	Multi-National Agencies Region	KASPI.KZ JSC SPONSORED GDR REG S	US48581R2058	BMXZ8G7	2000.	0	0	2000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	KOREA ASSET IN TRU KRW500	KR7123890006	BD6NPN1	70000.	0	0	70000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	UFLEX LTD INR10	INE516A01017	6342289	40000.	0	0	40000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	DOGAN SIRKETLER TRY1	TRADOHOL91Q8	B03MRG7	400000.	0	0	400000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	IPEK DOGAL ENERJI TRY1 (C SHARES)	TRAIPMAT92D2	B03MTT4	125000.	0	25000.	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	COSMO FIRST LTD                         INR10	INE757A01017	6325280	45000.	0	0	45000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000410	NT0 HSBC - TAIPEI	Taiwan	O-TA PRECISION IND TWD10	TW0008924002	6211583	40000.	0	0	40000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	SAMYANG FOODS KRW5000	KR7003230000	6771838	3500.	0	0	3500.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	MAVI GIYIM SANAYI TRY1	TREMAVI00037	BF5M481	50000.	0	0	50000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000409	NT0 HSBC VIETNAM	Vietnam	VIX SECURITIES JSC VND10000	VN000000VIX5	B5N90B9	30000.	0	0	0	DI	 	0	0	30000.	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	TURKIYE SINAI KALK TRY1	TRATSKBW91N0	B03MY88	750000.	0	250000.	500000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	BURSA CIMENTO TRY1	TRABUCIM91F3	B03MQG0	1000000.	0	0	1000000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000003625	NT0 HSBC HONGKONG STOCK CONNECT	Hong Kong	KINGFA SCI.&TECH. CO. LTD.(STOCK CONNECT)	CNE000001JP3	BP3R8H5	30000.	0	0	30000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000007259	NT0 CITIBANK HANDLOWY POLAND	Poland	ENEA SA PLN1.00	PLENEA000013	B3F97B2	150000.	0	50000.	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	INFO YATIRIM A.S. TRY1 (B SHARES)	TREINFM00017	B4K4P04	200000.	0	0	200000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	ASHOKA BUILDCON LT INR5	INE442H01029	BC43RR4	250000.	0	0	250000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	MENDERES TEKSTIL TRY1 (B SHARES)	TRAMNDRS91B0	B03MW51	250000.	0	0	250000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	VESTEL ELECTRONIK TRY1	TRAVESTL91H6	B03MZB8	1733.	0	0	1733.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005971	NT0 CITIBANK EUROPE PLC (IT)	Italy	UNIPOL GRUPPO SPA NPV	IT0004810054	B7SF135	25000.	0	0	25000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	NTELS CO. LTD. KRW500	KR7069410009	B1Z2M67	15000.	0	0	15000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000246	NT0 CITIBANK NA EGYPT	Egypt	ELSWEDY ELECTRIC EGP1.00 (POST          SUBDIVISION)	EGS3G0Z1C014	B15Q010	400000.	0	400000.	0	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	CEMAS DOKUM SAN TRY1	TRECMAS00010	B624LY2	1000000.	0	0	1000000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	SUNJIN CO LTD/NEW	KR7136490000	B65GVR8	7000.	0	0	7000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	NATUREL YENILENEBI TRY1.00	TRENATU00026	BK5Z0G5	20000.	0	0	20000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000287	NT0 HSBC BK KOREA	Korea, Republic Of	DEUTSCH MOTORS INC KRW500	KR7067990002	B040QM9	700.	0	0	700.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	KARDEMIR KARABUK D TRY1 (A SHARES)	TRAKRDMA91G3	B03MV43	200000.	0	200000.	0	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	PEKER GAYRIMENKUL TRY1	TREPEGY00022	BDT8SW3	1400000.	0	0	1400000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	GULER YATIRIM HLDG TRY1 (B SHARES)	TREBSKY00016	B151SC2	300000.	0	300000.	0	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	ADESE GAYRIMENKUL YATIRIM ANONIM SI TRY1(B SHARES)	TREADSE00015	B6Y3LL4	2000000.	0	0	2000000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	LOKMAN HEKIM ENGUR TRY1	TRELKMH00013	B3RCH53	80000.	0	0	80000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	AYEN ENERJI AS TRY1	TRAAYENW91L0	B03MPK7	100000.	0	0	100000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	EDIP IPLIK TRY1	TRAEDIPW91B3	B03MRV2	371158.	0	71158.	300000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	YATAK VE YORGAN SA TRY1	TRAYATAS91B4	B03MZK7	150000.	0	0	150000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	FUTURE LIFESTYLE F INR2	INE452O01016	BBHX570	85883.	0	0	85883.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000006955	NT0 Z34 TNTC CHICAGO DTC/FED	United States	ADR VISTA ENERGY S A B DE C V SPONSORED ADS REPSTG SHS SER A	US92837L1098	BJ84772	15000.	0	0	15000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000259	NT0 CREST PID: CI01	United Kingdom	REACH PLC ORD GBP0.10	GB0009039941	0903994	200000.	0	0	200000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	PARK ELEK URETIM M TRY1 (B SHARES)	TRAPRKTE91B5	B03MWV7	70022.	0	70022.	0	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	GUJARAT STATE PETR INR10(DEMAT)	INE246F01010	B0YVBS3	15000.	0	0	15000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000003625	NT0 HSBC HONGKONG STOCK CONNECT	Hong Kong	XINJIANG TIANSHAN CEMENT CO. LTD        'A'CNY1 (STOCK CONNECT)	CNE000000XV4	BD5LV72	75000.	0	0	75000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	IHLAS HOLDING TRY1 (A SHARES)	TRAIHLAS91D5	B03MTP0	2000000.	0	0	2000000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000000126	NT0 CITIBANK NA CUSTODIAL SVCS BOMBAY	India	MEGHMANI ORGANICS INR1	INE0CT101020	BNXFR89	150000.	0	0	150000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	METEMTUR INVESTMEN TRY1	TREMETU00012	B03MW95	284127.	0	0	284127.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	FADE GIDA YATIRIM NPV	TREFADE00012	BN2XCG7	150000.	0	0	150000.	DI	 	0	0	0	0
DDQ01	DDQ01	DOUBLE RIVER INVESTMENTS	2022-12-02	000005234	NT0 CITIBANK BANK TURKEY	Turkey	INDEKS BILGISAYAR TRY1 (B SHARES)	TREINDX00019	B03MTQ1	300000.	0	0	300000.	DI	 	0	0	0	0
